Warning: Permanently added '[osu-latencymp-multinode-2-worker-1.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[osu-latencymp-multinode-2-worker-0.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
# Number of forked processes in sender: 2
# Number of forked processes in receiver: 2

# OSU MPI Multi-process Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
Warning: Permanently added '[osu-latencymp-multinode-2-worker-0.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[osu-latencymp-multinode-2-worker-1.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
# Number of forked processes in sender: 2
# Number of forked processes in receiver: 2

# OSU MPI Multi-process Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1              67.00
2              67.52
4              67.37
8              67.42
16             67.40
32             67.36
64             67.63
128            67.65
256            67.88
512            40.76
1024           39.15
2048           68.35
4096           70.49
8192           78.93
16384          90.87
32768         106.18
65536         291.82
131072        373.28
262144        418.30
524288        724.12
1048576      1274.01
2097152      2292.91
4194304      3594.50
Warning: Permanently added '[osu-latencymp-multinode-2-worker-1.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[osu-latencymp-multinode-2-worker-0.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
# Number of forked processes in sender: 2
# Number of forked processes in receiver: 2

# OSU MPI Multi-process Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1              66.89
2              66.94
4              66.78
8              66.50
16             66.85
32             66.78
64             67.04
128            67.20
256            66.78
512            66.71
1024           66.21
2048           66.67
4096           70.52
8192           83.79
16384          89.66
32768         123.50
65536         290.20
131072        366.22
262144        466.81
524288        664.15
1048576      1273.48
2097152      2293.25
4194304      3637.17
Warning: Permanently added '[osu-latencymp-multinode-2-worker-1.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[osu-latencymp-multinode-2-worker-0.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
# Number of forked processes in sender: 2
# Number of forked processes in receiver: 2

# OSU MPI Multi-process Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1              66.78
2              66.40
4              66.78
8              66.77
16             66.73
32             66.73
64             66.98
128            67.27
256            66.53
512            63.48
1024           67.44
2048           69.75
4096           71.23
8192           82.34
16384          90.18
32768         119.80
65536         294.77
131072        365.95
262144        455.07
524288        704.91
1048576      1227.45
2097152      2288.10
4194304      3557.07
Warning: Permanently added '[osu-latencymp-multinode-2-worker-1.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[osu-latencymp-multinode-2-worker-0.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
# Number of forked processes in sender: 2
# Number of forked processes in receiver: 2

# OSU MPI Multi-process Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1              66.61
2              66.86
4              65.30
8              66.73
16             65.34
32             66.75
64             67.05
128            67.30
256            67.37
512            66.50
1024           65.84
2048           68.87
4096           71.43
8192           84.04
16384          90.07
32768         123.79
65536         290.12
131072        364.69
262144        468.44
524288        681.14
1048576      1272.97
2097152      2289.99
4194304      3551.88
