Warning: Permanently added '[osu-latencymp-single-node-worker-1.osu-latencymp-single-node.osutmp.svc]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[osu-latencymp-single-node-worker-0.osu-latencymp-single-node.osutmp.svc]:2222' (ECDSA) to the list of known hosts.
# Number of forked processes in sender: 2
# Number of forked processes in receiver: 2

# OSU MPI Multi-process Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
Warning: Permanently added '[osu-latencymp-single-node-worker-1.osu-latencymp-single-node.osutmp.svc]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[osu-latencymp-single-node-worker-0.osu-latencymp-single-node.osutmp.svc]:2222' (ECDSA) to the list of known hosts.
# Number of forked processes in sender: 2
# Number of forked processes in receiver: 2

# OSU MPI Multi-process Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1              21.00
2              20.96
4              20.97
8              20.97
16             20.99
32             21.04
64             20.97
128            20.95
256            20.99
512            16.53
1024           16.63
2048           16.38
4096           18.40
8192           24.56
16384          27.13
32768          38.93
65536          94.37
131072        108.31
262144        161.92
524288        210.14
1048576       371.07
2097152       666.44
4194304      1508.17
Warning: Permanently added '[osu-latencymp-single-node-worker-1.osu-latencymp-single-node.osutmp.svc]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[osu-latencymp-single-node-worker-0.osu-latencymp-single-node.osutmp.svc]:2222' (ECDSA) to the list of known hosts.
# Number of forked processes in sender: 2
# Number of forked processes in receiver: 2

# OSU MPI Multi-process Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1              21.17
2              21.18
4              21.17
8              21.34
16             21.16
32             21.21
64             21.13
128            21.11
256            21.13
512            16.68
1024           16.79
2048           16.40
4096           18.51
8192           24.89
16384          27.00
32768          41.27
65536          87.54
131072        110.53
262144        164.94
524288        211.15
1048576       372.28
2097152       671.21
4194304      1511.33
Warning: Permanently added '[osu-latencymp-single-node-worker-0.osu-latencymp-single-node.osutmp.svc]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[osu-latencymp-single-node-worker-1.osu-latencymp-single-node.osutmp.svc]:2222' (ECDSA) to the list of known hosts.
# Number of forked processes in sender: 2
# Number of forked processes in receiver: 2

# OSU MPI Multi-process Latency Test v7.4
# Datatype: MPI_CHAR.
