Warning: Permanently added '[osu-latencymp-multinode-2-worker-0.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[osu-latencymp-multinode-2-worker-1.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
# Number of forked processes in sender: 2
# Number of forked processes in receiver: 2

# OSU MPI Multi-process Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
Warning: Permanently added '[osu-latencymp-multinode-2-worker-0.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
# Number of forked processes in sender: 2
# Number of forked processes in receiver: 2

# OSU MPI Multi-process Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1              67.49
2              67.54
4              67.34
8              67.35
16             67.44
32             67.63
64             68.46
128            68.34
256            68.30
512            41.43
1024           41.75
2048           81.11
4096           78.48
8192           82.12
16384          91.57
32768         126.68
65536         295.86
131072        426.38
262144        647.06
524288       1014.31
1048576      1832.34
2097152      3471.33
4194304      6438.94
Warning: Permanently added '[osu-latencymp-multinode-2-worker-1.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[osu-latencymp-multinode-2-worker-0.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
# Number of forked processes in sender: 2
# Number of forked processes in receiver: 2

# OSU MPI Multi-process Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1              67.72
2              67.79
4              67.37
8              67.65
16             67.83
32             68.08
64             68.95
128            68.24
256            69.06
512            41.38
1024           41.87
2048           74.84
4096           77.40
8192           82.01
16384          91.59
32768         127.62
65536         299.94
131072        426.32
262144        629.76
524288       1060.17
1048576      1919.47
2097152      3459.74
4194304      6465.14
Warning: Permanently added '[osu-latencymp-multinode-2-worker-1.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[osu-latencymp-multinode-2-worker-0.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
# Number of forked processes in sender: 2
# Number of forked processes in receiver: 2

# OSU MPI Multi-process Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1              57.26
2              57.46
4              57.33
8              57.27
16             57.13
32             57.29
64             57.82
128            57.88
256            56.74
512            35.03
1024           52.85
2048           58.60
4096           59.81
8192           61.92
16384          81.11
32768          95.95
65536         244.85
131072        324.60
262144        414.40
524288        613.67
1048576      1332.95
2097152      2481.75
4194304      4932.54
Warning: Permanently added '[osu-latencymp-multinode-2-worker-0.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[osu-latencymp-multinode-2-worker-1.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
# Number of forked processes in sender: 2
# Number of forked processes in receiver: 2

# OSU MPI Multi-process Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1              67.83
2              66.78
4              68.46
8              67.96
16             67.95
32             67.54
64             68.88
128            68.80
256            68.96
512            41.40
1024           42.08
2048           81.80
4096           82.36
8192           81.25
16384          92.33
32768         127.44
65536         296.67
131072        428.67
262144        647.87
524288       1017.08
1048576      1832.84
2097152      3300.22
4194304      6442.86
Warning: Permanently added '[osu-latencymp-multinode-2-worker-0.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
Warning: Permanently added '[osu-latencymp-multinode-2-worker-1.osu-latencymp-multinode-2.osu.svc]:2222' (ECDSA) to the list of known hosts.
# Number of forked processes in sender: 2
# Number of forked processes in receiver: 2

# OSU MPI Multi-process Latency Test v7.4
# Datatype: MPI_CHAR.
